SCREEN AUTO AUTO 1.0

VERTICAL
  LABELVALUE GNURADIO SAT_BEACON_PKT LENGTH
  LABELVALUE GNURADIO SAT_BEACON_PKT DESTINATION
  LABELVALUE GNURADIO SAT_BEACON_PKT NODE
  LABELVALUE GNURADIO SAT_BEACON_PKT IDENTIFIER
  LABELVALUE GNURADIO SAT_BEACON_PKT PACKET_ID
  LABELVALUE GNURADIO SAT_BEACON_PKT STATE_INDEX
  LABELVALUE GNURADIO SAT_BEACON_PKT FLAGS
  LABELVALUE GNURADIO SAT_BEACON_PKT ERR_COUNT
  LABELVALUE GNURADIO SAT_BEACON_PKT BOOT_COUNT
  #LABELVALUE GNURADIO SAT_BEACON_PKT PAD_BYTE
  #LABELVALUE GNURADIO SAT_BEACON_PKT BATT_V
  #LABELVALUE GNURADIO SAT_BEACON_PKT CPU_TEMP
  #LABELVALUE GNURADIO SAT_BEACON_PKT IMU_TEMP
  #LABELVALUE GNURADIO SAT_BEACON_PKT GYRO_0
  #LABELVALUE GNURADIO SAT_BEACON_PKT GYRO_1
  #LABELVALUE GNURADIO SAT_BEACON_PKT GYRO_2
  #LABELVALUE GNURADIO SAT_BEACON_PKT MAG_0
  #LABELVALUE GNURADIO SAT_BEACON_PKT MAG_1
  #LABELVALUE GNURADIO SAT_BEACON_PKT MAG_2
  #LABELVALUE GNURADIO SAT_BEACON_PKT ACCEL_0
  #LABELVALUE GNURADIO SAT_BEACON_PKT ACCEL_1
  #LABELVALUE GNURADIO SAT_BEACON_PKT ACCEL_2
  #LABELVALUE GNURADIO SAT_BEACON_PKT RSSI_DB
  #LABELVALUE GNURADIO SAT_BEACON_PKT FEI_HZ
  LABELVALUE GNURADIO SAT_BEACON_PKT CHECKSUM
  #LABELVALUE GNURADIO SAT_BEACON_PKT PACKET_TIMESECONDS
  #LABELVALUE GNURADIO SAT_BEACON_PKT PACKET_TIMEFORMATTED
  #LABELVALUE GNURADIO SAT_BEACON_PKT RECEIVED_TIMESECONDS
  #LABELVALUE GNURADIO SAT_BEACON_PKT RECEIVED_TIMEFORMATTED
  #LABELVALUE GNURADIO SAT_BEACON_PKT RECEIVED_COUNT
END
